incident_id,offense_id
138725,38
138726,10
138727,10
138728,23
138729,38
138730,23
138731,38
138732,23
138733,23
138734,23
138735,10
138736,38
138737,23
138738,23
138739,23
138740,23
138741,10
138742,10
138743,10
138744,16
138745,10
138746,23
138747,0
138748,23
138749,23
138750,23
138751,23
138752,23
138753,10
138754,10
138755,10
138756,0
138757,0
138758,10
138759,23
138760,10
138761,10
138762,10
138763,10
142222,38
142223,23
142224,10
142225,0
142226,39
142227,10
142228,38
142229,10
142230,10
142231,10
142232,23
142233,23
142234,10
142235,0
142236,38
142237,38
142238,38
142239,23
142240,0
142241,38
142242,23
142243,10
142244,10
142245,10
142246,10
142247,23
142248,38
142249,10
142250,10
142322,10
142323,23
142324,10
142325,0
142326,23
142327,0
142328,42
142329,10
142330,8
142331,10
142332,38
142333,23
142334,10
142335,10
142336,23
142337,38
142338,10
142339,10
142340,23
142341,10
142342,10
142343,10
142344,23
142345,23
142346,23
142347,23
142348,23
142349,38
142350,23
142351,23
142352,23
142353,23
142354,23
142355,23
142356,10
142357,23
142430,23
142431,23
142432,23
142433,23
142434,23
142435,23
142436,23
142437,10
142438,23
142439,23
142440,23
142441,38
142442,38
142443,10
142444,10
142445,23
142446,38
142447,23
142448,23
142449,38
142450,23
142451,38
142452,23
142453,23
142454,23
142455,10
142456,38
142457,0
142458,23
142459,10
142460,38
142461,10
142462,23
142463,0
142464,23
142465,38
142538,23
142539,23
142540,0
142541,23
142542,38
142543,23
142544,23
142545,23
142546,23
142547,10
142548,7
142548,10
142548,38
142549,10
142550,38
142551,10
142552,0
142552,1
142552,24
142553,10
142554,23
142555,0
142556,0
142557,38
142558,42
142559,23
142560,10
142561,10
142562,7
142562,10
142563,10
142564,10
142565,10
138527,10
138528,0
138529,10
138530,10
138531,10
138532,10
138533,0
138534,10
138535,10
138536,10
138537,10
138538,0
138539,38
138540,10
138541,10
138542,23
138543,10
138544,10
138545,38
138546,10
138547,10
138548,38
138549,10
138550,10
138551,10
138552,10
138553,10
138554,10
138555,10
138556,10
138557,10
138558,10
138559,38
138560,10
138561,10
138562,3
138563,10
138564,10
138565,10
138566,10
138567,10
138568,10
138569,10
138570,10
138571,10
138572,10
138573,10
138574,0
138575,10
142025,38
142026,3
142027,38
142028,38
142029,10
142030,10
142031,10
142032,10
142033,10
142034,10
142107,10
142108,10
142109,10
142110,10
142111,10
142112,10
142113,10
142114,10
142115,10
142116,10
142117,10
142118,10
142119,10
142120,10
142121,10
142122,10
142123,10
142124,10
142125,10
142126,10
142127,10
142128,10
142129,10
142130,10
142131,10
142132,23
142133,38
142134,10
142135,10
142136,10
142137,10
142138,38
142139,10
142140,10
142141,38
142142,0
142215,10
142216,7
142216,10
142217,10
142218,10
142219,10
142220,38
142221,10
138496,38
138497,38
138498,38
138499,7
138500,10
138501,10
138502,23
138503,10
138504,38
138505,38
138506,38
138507,23
138508,23
138509,38
138510,10
138511,10
138512,10
138513,23
138514,23
138515,23
138516,0
138517,38
138518,38
138519,23
138520,38
138521,38
138522,10
138523,38
138524,38
138525,23
138526,23
142006,38
142007,38
142008,23
142009,10
142010,23
142011,23
142012,23
142013,0
142014,10
142014,23
142015,23
142016,23
142017,0
142018,23
142019,23
142020,23
142021,10
142022,38
142023,0
142024,23
138764,38
138765,10
138766,23
138767,38
138768,44
138769,23
138770,38
138771,0
138772,38
138773,23
138774,46
138775,23
138776,38
138777,10
138778,23
138779,38
138780,38
138781,15
138782,38
138783,10
138784,12
138785,10
138786,38
138787,0
138788,23
138789,0
138790,23
138791,38
138792,10
138793,37
138794,0
138795,23
138796,38
138797,38
138798,38
138799,38
138800,0
138801,23
138802,0
138803,38
138804,1
138805,23
138806,0
138807,0
138808,23
138809,23
138810,23
138811,0
138812,0
138813,23
138814,23
138815,23
138816,23
138817,0
138817,10
138817,46
138818,38
138819,10
138819,38
138820,38
138821,0
138822,38
138823,23
138824,38
138825,23
138826,23
138827,12
138828,38
138829,23
138830,23
138831,38
138832,23
138833,23
138834,23
138835,23
138836,10
138837,37
138838,0
138839,23
138840,23
138841,10
138842,23
138843,38
138844,23
138845,38
138846,0
138847,23
138848,38
138849,10
138849,23
138850,10
138851,23
138852,38
138853,38
138854,23
138855,23
138856,23
138857,23
138858,0
138859,23
138860,10
138861,23
138862,23
138863,23
138864,38
138865,38
138866,38
138867,0
138868,38
138869,38
138870,23
138871,38
138872,23
138873,1
138874,23
138875,23
138876,0
138877,0
138878,10
138879,23
138880,23
138881,23
138882,38
138883,38
138884,0
138885,23
138886,38
138887,38
138888,7
138889,10
138890,23
138891,38
138892,38
138893,7
138894,23
138895,38
138896,38
138897,23
138898,38
138899,23
138900,23
138901,23
138902,23
138903,10
138903,38
138904,0
138905,0
138906,0
138907,0
138908,0
138909,38
138910,23
138911,23
138912,38
138913,23
138914,0
138915,0
138916,38
138917,38
138918,0
138919,10
138920,23
138921,38
138922,23
138923,7
142566,0
142567,38
142568,23
142569,0
142570,0
142571,38
142572,44
142644,42
142645,23
142646,42
142647,38
142648,38
142649,1
142650,0
142651,23
142652,0
142653,38
142654,1
142655,7
142655,10
142656,0
142657,0
142658,0
142659,38
142660,23
142661,1
142662,38
142663,0
142664,38
142665,23
142666,38
142667,23
142668,38
142669,23
142670,0
142671,23
142672,23
142673,0
142674,23
142675,10
142676,0
142677,38
142678,23
142679,23
142751,23
142751,30
142752,37
142753,23
142754,23
142755,38
142756,23
142756,46
142757,10
142758,38
142759,10
142760,38
142761,0
142762,0
142763,10
142764,0
142765,38
142766,38
142767,23
142768,35
142769,23
142770,23
142771,23
142772,38
142773,23
142774,23
142775,23
142776,0
142777,38
142778,23
142779,23
142780,23
142781,23
142782,38
142783,23
142784,38
142785,38
142786,38
142894,38
142895,23
142896,7
142897,23
142898,23
142899,38
142900,0
142901,23
142902,23
142903,38
142904,23
142905,0
142906,23
142907,10
142908,10
142909,23
142910,0
142910,38
142911,23
142912,0
142913,38
142914,23
142915,23
142916,23
142917,0
142918,23
142919,23
142920,23
142921,46
142922,42
142923,23
142924,10
142925,10
142926,0
142927,0
142927,10
142928,10
142929,23
143038,10
143039,38
143040,23
143041,23
143042,23
143043,23
143044,38
143045,23
143046,38
143047,23
143048,38
143049,0
143049,7
143050,23
143051,0
143052,35
143053,0
143054,38
143055,0
143056,0
143057,38
143058,35
143059,0
143059,10
143060,23
143061,23
143062,38
143063,23
143064,0
143065,23
143066,0
143067,38
143068,0
143069,0
143070,38
143071,23
143072,0
143073,23
143182,23
143183,23
143184,42
143185,23
138924,10
138925,38
138926,38
138927,38
138928,38
138929,23
138930,38
138931,10
138932,23
138933,0
138934,38
138935,38
138936,10
138937,10
138938,38
138939,38
138940,10
138941,0
138942,10
138943,0
138944,38
138945,0
138946,0
138947,38
138948,38
138949,38
138950,38
138951,38
138952,38
138953,38
138954,10
138955,10
138956,10
138957,38
138958,28
138959,38
138960,38
138961,38
138962,0
138963,38
138964,38
138965,0
138966,38
138967,38
138968,23
138969,23
138970,10
138971,23
138972,38
138973,0
138974,38
138975,38
138976,38
138977,3
138978,3
138979,23
138980,23
138981,0
138982,0
138983,23
138984,23
138985,0
138986,0
138987,38
138988,38
138989,38
138990,38
138991,23
138992,23
138993,10
138994,35
138995,10
138996,10
138997,10
138998,10
138999,38
139000,10
139001,23
139002,38
139003,38
139004,38
139005,10
139006,38
139007,38
143186,38
143187,10
143188,23
143189,38
143190,10
143191,38
143192,38
143193,38
143194,10
143195,38
143196,38
143197,23
143198,38
143199,35
143200,38
143201,0
143202,0
143203,0
143204,10
143205,38
143206,38
143207,38
143208,38
143209,38
143210,38
143211,38
143212,0
143213,0
143214,0
143215,10
143216,38
143217,0
143325,10
143326,0
143327,0
143328,23
143329,38
143330,38
143331,38
143332,38
143333,38
143334,10
143335,38
143336,10
143337,0
143338,38
143339,38
143340,38
143341,38
143342,23
143343,23
143344,23
143345,10
143346,38
143347,38
143348,7
143349,10
143350,0
143351,0
143352,10
143353,23
143354,10
143355,38
143356,38
143357,23
143358,10
143359,38
143360,23
143468,38
139008,0
139009,23
139010,7
139010,10
139011,23
139012,38
139013,10
139014,38
139015,38
139016,38
139017,10
139018,10
139019,38
139020,35
139021,10
139022,10
139023,23
139024,10
139025,0
139026,10
139027,35
139028,38
139029,23
139030,0
139031,0
139032,0
139033,10
139034,10
139035,38
139036,23
139037,23
139038,0
139039,38
139040,38
139041,23
139042,10
139043,38
139044,38
139045,23
139046,23
139047,0
139048,10
139049,38
139050,34
139051,23
139052,23
139053,23
139054,0
139055,0
139056,38
139057,10
139058,10
139059,10
139060,10
139061,10
139062,10
139063,38
139064,23
139065,0
139066,38
139067,38
139068,23
139069,10
139070,0
139071,38
139072,0
139073,23
139074,23
139075,23
139076,10
139077,10
139078,10
139079,10
139080,38
139081,23
139082,0
139083,23
139084,23
139085,10
141690,38
141691,38
141692,10
141693,10
141694,10
141695,10
141696,10
141697,10
141698,23
141699,10
141700,10
141701,23
141702,38
141703,23
143471,23
143472,38
143473,10
143474,38
143475,23
143476,7
143477,38
143478,10
143479,23
143480,38
143481,23
143482,38
143483,10
143484,35
143485,38
143486,38
143487,23
143488,0
143489,0
143490,38
143491,38
143492,23
143493,38
143494,23
143495,10
143496,0
143497,23
143498,23
143499,23
143500,23
143501,23
143502,0
143503,23
143469,10
143470,37
139086,15
139087,15
139088,37
139089,10
139090,23
139091,7
139092,10
139093,1
139094,38
139095,38
139096,0
139097,0
139098,38
139099,1
139100,38
139101,38
139102,16
139103,16
139104,38
139105,10
139105,23
139106,10
139107,23
139108,1
139109,0
139110,38
139111,10
141704,10
141705,1
139112,38
139113,38
139114,10
139115,23
139116,23
139117,10
139118,38
139119,23
139120,38
139121,0
139122,10
139123,38
139124,10
139125,10
139126,10
139127,10
139128,10
139129,38
139130,38
139131,10
139132,38
139133,10
139134,10
139135,35
139136,38
139137,10
139138,10
139139,10
139140,38
139141,0
139142,38
139143,38
139144,10
139145,23
139146,38
139147,23
141706,0
141707,38
141708,28
141709,10
141710,10
141711,10
141712,10
141713,38
141714,23
141715,10
141716,38
141717,0
141718,38
141719,7
141720,23
141721,10
141722,10
141723,38
141724,10
141725,10
141821,10
141822,10
141823,38
141824,38
141825,10
141826,10
141827,38
141828,10
141829,38
141830,38
141831,38
141832,0
141833,10
141834,38
141835,23
141836,10
141837,10
141838,23
141839,10
141840,10
141841,38
141842,38
139886,23
139887,23
139888,10
139889,10
139890,23
139891,0
139891,7
139892,23
139893,38
139894,23
139895,0
139896,10
139897,10
139898,10
139899,38
139900,38
139901,10
139902,23
139903,10
139904,23
139905,10
139906,10
139907,38
139908,28
139909,23
139910,10
139911,38
139912,10
139913,10
139914,0
139915,23
139916,38
139917,38
139918,38
139919,38
139920,23
139921,10
139922,23
139923,38
139924,10
139925,10
139926,10
139927,23
139928,23
139929,23
139930,23
139930,38
139931,23
139932,10
139933,23
139934,23
139935,10
139936,23
139937,7
139938,10
139939,10
139940,38
139941,0
139942,10
139943,0
139944,0
139945,10
139946,23
139947,23
139948,10
139949,38
139950,23
139951,38
139952,23
139953,10
139954,10
139955,23
139956,38
139957,38
139958,38
139959,10
139960,10
139961,38
139962,23
139963,23
139964,28
139965,23
139966,35
139967,23
139968,23
139969,38
139970,10
139971,38
139972,10
139973,10
139974,38
139975,0
139976,23
139977,10
139978,10
139979,23
139980,10
139981,23
141748,10
141749,10
141750,23
141751,10
141752,38
141753,0
141753,10
141754,10
139982,10
139983,23
139984,0
139985,38
139986,40
139987,38
141755,0
141756,38
141757,38
141758,1
141759,42
141760,23
141761,7
141857,26
139186,38
139187,38
139188,10
139189,10
139190,10
139190,23
139191,23
139192,23
139193,38
139194,23
139195,23
139196,23
139197,10
139198,38
139199,23
139200,38
139201,38
139202,23
139203,10
139204,10
139205,38
139206,38
139207,38
139208,10
139209,23
141853,10
139210,10
139211,38
139212,7
139213,10
139214,23
139215,23
139216,23
139217,10
139218,23
139219,10
139220,10
139221,23
139222,38
139223,10
139224,10
139225,23
139226,10
139227,23
139228,23
139229,10
139230,10
139231,23
139232,23
139233,23
139234,23
139235,10
139236,23
139237,38
139238,23
139239,10
139240,10
139241,10
139242,10
139243,23
139244,23
139245,23
139246,10
139247,23
139248,23
139249,23
139250,23
139251,10
139252,23
139253,10
139254,10
139255,10
139256,23
139257,23
139258,10
139259,23
139260,10
139261,10
139262,10
139263,23
139264,23
139265,23
139266,10
139267,23
139268,23
139269,38
139270,10
139271,35
139272,10
139273,10
139274,23
139275,23
139276,23
139277,23
139278,23
139279,23
139280,23
139281,10
139282,23
139283,10
139284,10
139285,23
139286,10
139287,10
139288,23
139289,10
139290,10
139291,23
139292,0
139293,10
139294,23
139295,23
139296,10
139297,10
139298,10
139299,10
139300,10
139301,23
139302,23
139303,23
139304,10
139305,10
139306,23
139307,10
139308,23
139309,23
139310,35
139311,3
139312,23
139313,10
139314,23
139315,10
139316,23
139317,10
139318,23
139319,38
139320,10
139321,10
139322,10
139323,10
139324,23
139325,10
139326,23
139327,10
139328,10
139329,23
139330,10
139331,23
139332,23
139333,23
139334,10
139335,10
139336,10
139337,23
139338,10
139339,10
139340,23
139341,10
139342,23
139343,10
139344,38
139345,10
139346,23
139347,23
139348,23
139349,0
139350,10
139351,23
139352,23
139353,3
139354,23
139355,23
139356,23
139357,23
139358,23
139359,10
139360,23
139361,23
139362,23
139363,23
139364,23
139365,23
139366,23
139367,23
139368,10
139369,23
139370,23
139371,23
139372,23
139373,23
139374,23
139375,23
139376,23
139377,10
139378,23
139379,23
139380,23
139381,23
139382,23
139383,10
139384,23
139385,23
139386,10
139387,23
139388,23
139389,23
139390,23
139391,23
139392,23
139393,23
139394,10
139395,23
139396,23
139397,23
139398,23
139399,23
139400,23
139401,23
139402,23
139403,23
139404,23
139405,10
139406,23
139407,10
139408,10
139409,23
139410,23
139411,23
139412,23
139413,23
139414,23
139415,10
139416,23
139417,23
139418,23
139419,10
139420,10
139421,10
139422,23
139423,23
139424,23
139425,23
139426,23
139427,23
139428,23
139429,10
139430,10
139431,38
139432,10
139433,10
139434,23
139435,10
139436,23
139437,23
139438,10
139439,23
139440,23
139441,10
139442,23
139443,10
139444,10
139445,10
139446,10
139447,10
139448,23
139449,23
139450,23
139451,10
139452,23
139453,10
139454,10
139455,10
139456,10
139457,10
139458,10
139459,10
139460,10
139461,23
139462,10
139463,23
139464,10
139465,0
139466,10
139467,23
139468,23
139469,10
139470,10
139471,10
139472,38
139473,10
139474,23
139475,10
139476,10
139477,23
139478,23
139479,23
139480,38
139481,10
139482,23
139483,23
139484,10
139485,38
139486,38
139487,23
139488,10
139489,10
139490,10
139491,10
139492,10
139493,10
139494,23
139495,23
139496,23
139497,10
139498,23
139499,23
139500,23
139501,23
139502,23
141854,23
141855,10
141856,38
141929,10
141930,10
141931,23
141932,10
141933,23
141934,10
141935,23
141936,38
141937,10
141938,10
141939,10
141940,10
141941,23
141942,23
141943,23
141944,10
141945,10
141946,10
141947,10
141948,10
141949,10
141950,23
141951,10
141952,23
141953,10
141954,10
141955,10
141956,23
141957,23
141958,23
141959,23
141960,23
141961,23
141962,38
141963,38
141964,10
142035,10
142036,23
142037,10
142038,23
142039,23
142040,10
142041,10
142042,10
142043,23
142044,23
142045,23
142046,23
142047,23
142048,10
142049,10
142050,23
142051,0
142052,10
142053,10
142054,23
142055,10
142056,10
142057,23
142058,23
142059,10
142060,23
142061,10
142062,23
142063,0
142064,23
142065,10
142066,23
142067,23
142068,10
142069,38
142070,23
142143,10
142144,10
142145,23
142146,10
142147,10
142148,10
142149,0
142150,23
142151,10
142152,23
142153,10
142154,23
142155,10
142156,10
142157,23
142158,38
142159,23
142160,23
142161,10
142162,10
142163,38
142164,38
142165,23
142166,23
142167,10
142168,10
142169,10
142170,10
142171,10
142172,23
142173,10
142174,23
142175,10
142176,38
142177,10
142178,38
142251,10
142252,10
142253,23
142254,23
142255,23
142256,23
142257,23
142258,23
142259,23
142260,38
142261,23
142262,23
142263,10
142264,10
142265,23
142266,23
142267,10
142268,10
142269,38
142270,23
142271,10
142272,23
142273,23
142274,23
142275,23
142276,23
142277,23
142278,23
142279,38
142280,23
142281,23
142282,10
142283,23
142284,23
142285,10
142286,23
142358,10
142359,10
142360,10
142361,10
142362,23
142363,23
142364,23
142365,10
142366,10
142367,10
142368,10
142369,10
142370,10
142371,23
142372,23
142373,38
142374,23
142375,23
142376,23
142377,23
142378,23
142379,10
142380,10
142381,23
142382,23
142383,23
142384,10
142385,10
142386,23
142387,10
142388,10
142389,23
142390,23
142391,23
142392,10
142393,23
142466,10
142467,38
142468,23
142469,23
142470,23
142471,23
142472,23
142473,10
142474,10
142475,10
142476,10
142477,10
142478,23
142479,10
142480,0
142481,23
142482,10
142483,10
142484,10
142485,0
142486,10
142487,23
142488,10
142489,23
142490,10
142491,23
142492,7
142493,23
142494,23
142495,10
142496,10
142497,10
142498,10
142499,23
142500,10
142501,23
142573,23
142574,10
142575,10
142576,10
142577,10
142578,10
142579,10
142580,10
142581,10
142582,10
142583,10
142584,10
142585,10
142586,10
142587,10
142588,10
142589,38
142590,10
142591,23
142592,23
142593,10
142594,23
142595,23
142596,23
142597,23
142598,10
142599,10
142600,10
142601,10
142602,10
142603,23
142604,10
142605,10
142606,10
142607,23
142608,10
142680,10
139503,10
139504,10
139505,0
139506,38
139507,38
139508,10
139509,10
139510,10
139511,38
139512,10
139534,38
139535,0
139536,0
139537,38
139538,10
139148,10
139149,23
139150,0
139151,10
139152,38
139153,0
139154,10
139155,0
139156,10
139157,0
139158,10
139159,38
139160,0
139161,23
139162,38
139163,0
139164,0
139165,0
139166,35
139167,23
