incident_id,bias_id
142564,9
142565,9
138527,0
138528,0
138529,0
138530,0
138531,9
138532,9
138533,0
138534,0
138535,0
138536,0
138537,9
138538,29
138539,0
138540,9
138541,0
138542,0
138543,0
138544,7
138545,0
138546,0
138547,0
138548,29
138549,0
138550,0
138551,0
138552,0
138553,9
138554,29
138555,29
138556,0
138557,0
138558,9
138559,0
138560,0
138561,7
138562,1
138563,9
138564,9
138565,9
138566,9
138567,12
138568,11
138569,0
138570,0
138571,0
138572,8
138573,0
138574,6
138575,0
142025,0
142026,30
142027,9
142028,6
142029,0
142030,0
142031,0
142032,0
142033,9
142034,0
142107,9
142108,9
142109,9
142110,9
142111,0
142112,0
142113,0
142114,9
142115,0
142116,0
142117,0
142118,0
142119,0
142120,0
142121,0
142122,29
142123,29
142124,30
142125,9
142126,0
142127,0
142128,3
142129,3
142130,0
142131,3
142132,0
142133,0
142134,12
142135,0
142136,9
142137,9
142138,1
142139,0
142140,3
142141,9
142142,33
142215,9
142216,0
142217,8
142218,6
142219,9
142220,1
142221,0
138496,6
138497,6
138498,0
138499,0
138500,9
138501,3
138502,7
138503,6
138504,29
138505,30
138506,29
138507,9
138508,0
138509,0
138510,0
138511,9
138512,0
138513,33
138514,33
138515,4
138516,0
138517,3
138518,0
138519,0
138520,29
138521,0
138522,0
138523,29
138524,9
138525,0
138526,0
142006,29
142007,0
142008,8
142009,29
142010,29
142011,0
142012,33
142013,0
142014,12
142015,0
142016,0
142017,1
142018,0
142019,30
142020,9
142021,32
142022,0
142023,29
142024,0
138764,24
138765,0
138766,6
138767,0
138768,6
138769,9
138770,29
138771,0
138772,33
138773,6
138774,0
138775,0
138776,15
138777,30
138778,32
138779,6
138780,29
138781,6
138782,0
138783,8
138784,1
138785,33
138786,29
138787,0
138788,6
138789,0
138790,0
138791,30
138792,29
138793,6
138794,33
138795,0
138796,0
138797,0
138798,29
138799,8
138800,6
138801,7
138802,29
138803,29
138804,6
138805,0
138806,33
138807,0
138808,0
138809,33
138810,12
138811,6
138812,6
138813,0
138814,0
138815,0
138816,0
138817,0
138818,7
138819,33
138820,0
138821,0
138822,6
138823,0
138824,6
138825,11
138826,33
138827,23
138828,6
138829,0
138830,0
138831,7
138832,7
138833,0
138834,6
138835,7
138836,13
138837,12
138838,6
138839,33
138840,0
138841,9
138842,0
138843,33
138844,29
138845,8
138846,29
138847,6
138848,29
138849,0
138850,0
138851,8
138852,0
138853,6
138854,0
138855,23
138856,0
138857,0
138858,7
138859,3
138860,6
138861,0
138862,6
138863,1
138864,1
138865,8
138866,0
138867,0
138868,29
138869,1
138870,1
138871,0
138872,0
138873,13
138874,6
138875,0
138876,6
138877,0
138878,6
138879,8
138880,0
138881,0
138882,0
138883,24
138884,24
138885,1
138886,29
138887,0
138888,30
138889,15
138890,33
138891,0
138892,0
138893,29
138894,9
138895,8
138896,3
138897,1
138898,0
138899,0
138900,12
138901,0
138902,0
138903,29
138904,12
138905,33
138906,6
138907,30
138908,6
138909,8
138910,0
138911,0
138912,0
138913,0
138914,0
138915,29
138916,0
138917,0
138918,0
138919,9
138920,12
138921,9
138922,0
138923,29
142566,0
142567,0
142568,6
142569,0
142570,11
142571,29
142572,6
142644,6
142645,0
142646,9
142647,29
142648,6
142649,6
142650,0
142651,0
142652,0
142653,0
142654,15
142655,0
142656,29
142657,33
142658,6
142659,6
142660,0
142661,6
142662,0
142663,0
142664,6
142665,12
142666,1
142667,33
142668,0
142669,0
142670,6
142671,0
142672,6
142673,8
142674,0
142675,6
142676,6
142677,33
142678,29
142679,0
142751,8
142752,12
142753,7
142754,8
142755,33
142756,0
142757,0
142758,1
142759,13
142760,6
142761,29
142762,0
142763,8
142764,30
142765,0
142766,6
142767,6
142768,0
142769,0
142770,7
142771,0
142772,6
142773,7
142774,0
142775,0
142776,0
142777,31
142778,3
142779,12
142780,0
142781,0
142782,12
142783,0
142784,0
142785,29
142786,7
142894,29
142895,0
142896,6
142897,0
142898,0
142899,24
142900,0
142901,0
142902,6
142903,33
142904,29
142905,8
142906,11
142907,6
142908,6
142909,29
142910,7
142911,12
142912,6
142913,0
142914,6
142915,1
142916,0
142917,0
142918,6
142919,0
142920,0
142921,0
142922,6
142923,4
142924,6
142925,0
142926,7
142927,0
142928,9
142929,30
143038,0
143039,7
143040,0
143041,0
143042,29
143043,30
143044,0
143045,0
143046,6
143047,33
143048,30
143049,33
143050,6
143051,0
143052,29
143053,29
143054,1
143055,30
143056,33
143057,0
143058,29
143059,3
143060,0
143061,7
143062,0
143063,12
143064,29
143065,0
143066,0
143067,29
143068,29
143069,0
143070,0
143071,0
143072,6
143073,0
143182,0
143183,0
143184,6
143185,6
138924,1
138925,0
138926,4
138927,0
138928,1
138929,1
138930,1
138931,12
138932,1
138933,0
138934,0
138935,0
138936,29
138937,1
138938,29
138939,0
138940,0
138941,7
138942,11
138943,6
138944,12
138945,30
138946,29
138947,12
138948,30
138949,6
138950,1
138951,6
138952,29
138953,6
138954,3
138955,29
138956,0
138957,0
138958,24
138959,0
138960,29
138961,1
138962,29
138963,30
138964,7
138965,0
138966,3
138967,1
138968,9
138969,9
138970,29
138971,0
138972,0
138973,0
138974,0
138975,0
138976,0
138977,0
138978,30
138979,0
138980,9
138981,0
138982,0
138983,7
138984,0
138985,0
138986,29
138987,6
138988,0
138989,7
138990,13
138991,0
138992,0
138993,0
138994,0
138995,0
138996,0
138997,0
138998,0
138999,29
139000,29
139001,0
139002,6
139003,0
139004,0
139005,0
139006,29
139007,6
143186,0
143187,0
143188,11
143189,0
143190,1
143191,0
143192,1
143193,0
143194,4
143195,0
143196,0
143197,0
143198,30
143199,0
143200,0
143201,30
143202,7
143203,29
143204,0
143205,6
143206,0
143207,29
143208,9
143209,0
143210,29
143211,6
143212,0
143213,6
143214,29
143215,0
143216,0
143217,6
143325,1
143326,29
143327,0
143328,23
143329,12
143330,0
143331,0
143332,7
143333,6
143334,29
143335,6
143336,1
143337,29
143338,29
143339,7
143340,30
143341,6
143342,9
143343,0
143344,1
143345,9
143346,3
143347,12
143348,9
143349,0
143350,3
143351,0
143352,3
143353,0
143354,0
143355,6
143356,29
143357,0
143358,0
143359,7
143360,0
143468,6
139008,0
139009,33
139010,6
139011,0
139012,6
139013,0
139014,33
139015,30
139016,3
139017,0
139018,33
139019,0
139020,6
139021,0
139022,0
139023,6
139024,33
139025,0
139026,11
139027,29
139028,0
139029,6
139030,0
139031,1
139032,0
139033,0
139034,8
139035,0
139036,12
139037,0
139038,0
139039,0
139040,29
139041,0
139042,9
139043,6
139044,33
139045,0
139046,0
139047,0
139048,0
139049,8
139050,6
139051,29
139052,29
139053,12
139054,0
139055,30
139056,29
139057,9
139058,0
139059,8
139060,0
139061,0
139062,29
139063,0
139064,0
139065,1
139066,7
139067,0
139068,0
139069,0
139070,7
139071,9
139072,12
139073,0
139074,0
139075,0
139076,0
139077,0
139078,0
139079,0
139080,0
139081,0
139082,0
139083,0
139084,0
139085,0
141690,6
141691,0
141692,9
141693,0
141694,8
141695,8
141696,0
141697,9
141698,0
141699,0
141700,0
141701,0
141702,29
141703,33
143471,0
143472,6
143473,12
143474,0
143475,0
143476,0
143477,33
143478,9
143479,0
143480,33
143481,29
143482,12
143483,33
143484,6
143485,8
143486,6
143487,9
143488,0
143489,33
143490,0
143491,9
143492,0
143493,8
143494,29
143495,0
143496,0
143497,10
143498,0
143499,10
143500,7
143501,0
143502,12
143503,0
143469,0
143470,1
139086,6
139087,6
139088,6
139089,1
139090,1
139091,31
139092,11
139093,33
139094,9
139095,29
139096,1
139097,29
139098,32
139099,31
139100,33
139101,29
139102,6
139103,6
139104,33
139105,29
139106,10
139107,1
139108,6
139109,4
139110,13
139111,10
141704,0
141705,9
139112,24
139113,29
139114,14
139115,9
139116,0
139117,9
139118,0
139119,9
139120,6
139121,11
139122,0
139123,1
139124,0
139125,9
139126,1
139127,0
139128,0
139129,0
139130,3
139131,0
139132,33
139133,0
139134,29
139135,1
139136,23
139137,1
139138,7
139139,8
139140,0
139141,6
139142,6
139143,6
139144,29
139145,6
139146,6
139147,4
141706,33
141707,6
141708,0
141709,9
141710,0
141711,33
141712,33
141713,29
141714,1
141715,1
141716,9
141717,9
141718,0
141719,0
141720,1
141721,0
141722,0
141723,33
141724,0
141725,0
141821,0
141822,8
141823,0
141824,23
141825,3
141826,0
141827,4
141828,0
141829,0
141830,0
141831,0
141832,6
141833,32
141834,0
141835,0
141836,0
141837,0
141838,12
141839,0
141840,0
141841,0
141842,0
139886,0
139887,12
139888,30
139889,0
139890,0
139891,1
139892,0
139893,1
139894,6
139895,1
139896,29
139897,9
139898,0
139899,29
139900,6
139901,1
139902,0
139903,0
139904,10
139905,0
139906,30
139907,29
139908,12
139909,1
139910,33
139911,0
139912,33
139913,0
139914,0
139915,6
139916,0
139917,0
139918,8
139919,1
139920,1
139921,0
139922,29
139923,0
139924,0
139925,0
139926,0
139927,0
139928,0
139929,0
139930,0
139931,0
139932,1
139933,1
139934,0
139935,0
139936,0
139937,9
139938,33
139939,0
139940,7
139941,29
139942,29
139943,6
139944,0
139945,1
139946,0
139947,0
139948,0
139949,0
139950,0
139951,6
139952,0
139953,0
139954,0
139955,3
139956,12
139957,0
139958,9
139959,9
139960,33
139961,7
139962,0
139963,6
139964,0
139965,0
139966,6
139967,0
139968,0
139969,33
139970,29
139971,0
139972,0
139973,0
139974,6
139975,6
139976,0
139977,0
139978,8
139979,0
139980,8
139981,0
141748,0
141749,9
141750,0
141751,29
141752,0
141753,0
141754,0
139982,33
139983,0
139984,1
139985,4
139986,4
139987,6
141755,4
141756,29
141757,8
141758,4
141759,4
141760,9
141761,0
141857,4
139186,0
139187,3
139188,9
139189,1
139190,0
139191,0
139192,0
139193,29
139194,0
139195,0
139196,0
139197,29
139198,9
139199,0
139200,0
139201,30
139202,0
139203,33
139204,0
139205,7
139206,0
139207,3
139208,0
139209,30
141853,9
139210,9
139211,0
139212,6
139213,8
139214,30
139215,0
139216,7
139217,9
139218,0
139219,9
139220,0
139221,1
139222,8
139223,0
139224,9
139225,0
139226,9
139227,1
139228,7
139229,9
139230,9
139231,9
139232,9
139233,9
139234,9
139235,9
139236,0
139237,1
139238,0
139239,0
139240,0
139241,0
139242,0
139243,0
139244,0
139245,0
139246,11
139247,0
139248,0
139249,0
139250,0
139251,13
139252,0
139253,9
139254,9
139255,9
139256,0
139257,0
139258,0
139259,0
139260,9
139261,6
139262,29
139263,0
139264,0
139265,0
139266,9
139267,3
139268,11
139269,29
139270,9
139271,29
139272,9
139273,9
139274,9
139275,9
139276,9
139277,0
139278,1
139279,9
139280,0
139281,9
139282,0
139283,9
139284,0
139285,0
139286,0
139287,0
139288,7
139289,0
139290,0
139291,0
139292,6
139293,9
139294,9
139295,9
139296,0
139297,11
139298,9
139299,11
139300,9
139301,7
139302,29
139303,29
139304,9
139305,0
139306,29
139307,9
139308,6
139309,30
139310,33
139311,9
139312,0
139313,9
139314,33
139315,9
139316,0
139317,7
139318,9
139319,12
139320,9
139321,9
139322,9
139323,9
139324,29
139325,9
139326,0
139327,9
139328,9
139329,9
139330,0
139331,9
139332,3
139333,0
139334,9
139335,11
139336,0
139337,0
139338,9
139339,7
139340,12
139341,7
139342,0
139343,1
139344,0
139345,9
139346,0
139347,0
139348,29
139349,0
139350,9
139351,0
139352,0
139353,6
139354,29
139355,9
139356,0
139357,6
139358,29
139359,9
139360,6
139361,0
139362,7
139363,8
139364,29
139365,0
139366,31
139367,0
139368,0
139369,1
139370,29
139371,0
139372,0
139373,0
139374,29
139375,0
139376,29
139377,9
139378,0
139379,0
139380,6
139381,0
139382,0
139383,29
139384,33
139385,0
139386,9
139387,0
139388,0
139389,0
139390,0
139391,30
139392,0
139393,0
139394,13
139395,8
139396,29
139397,1
139398,1
139399,0
139400,9
139401,3
139402,0
139403,30
139404,9
139405,9
139406,0
139407,9
139408,9
139409,29
139410,9
139411,29
139412,29
139413,0
139414,0
139415,9
139416,29
139417,9
139418,13
139419,0
139420,9
139421,33
139422,0
139423,0
139424,0
139425,0
139426,0
139427,3
139428,7
139429,9
139430,30
139431,11
139432,9
139433,29
139434,9
139435,0
139436,0
139437,0
139438,29
139439,3
139440,0
139441,29
139442,9
139443,9
139444,11
139445,11
139446,9
139447,9
139448,9
139449,1
139450,3
139451,9
139452,0
139453,9
139454,9
139455,9
139456,9
139457,11
139458,9
139459,9
139460,9
139461,9
139462,9
139463,0
139464,9
139465,6
139466,0
139467,7
139468,9
139469,0
139470,9
139471,11
139472,6
139473,29
139474,30
139475,33
139476,9
139477,29
139478,29
139479,9
139480,0
139481,0
139482,9
139483,7
139484,0
139485,0
139486,7
139487,0
139488,9
139489,9
139490,9
139491,0
139492,9
139493,0
139494,0
139495,9
139496,0
139497,9
139498,0
139499,0
139500,1
139501,1
139502,0
141854,1
141855,0
141856,29
141929,0
141930,11
141931,29
141932,9
141933,9
141934,9
141935,1
141936,9
141937,9
141938,9
141939,9
141940,9
141941,6
141942,32
141943,0
141944,9
141945,31
141946,0
141947,0
141948,0
141949,0
141950,12
141951,9
141952,9
141953,9
141954,9
141955,7
141956,10
141957,0
141958,9
141959,9
141960,7
141961,7
141962,0
141963,1
141964,0
142035,0
142036,29
142037,0
142038,0
142039,0
142040,0
142041,9
142042,9
142043,29
142044,0
142045,7
142046,0
142047,0
142048,9
142049,9
142050,0
142051,7
142052,1
142053,9
142054,24
142055,0
142056,0
142057,0
142058,0
142059,6
142060,0
142061,9
142062,0
142063,1
142064,33
142065,0
142066,0
142067,9
142068,10
142069,9
142070,7
142143,9
142144,0
142145,9
142146,9
142147,9
142148,9
142149,9
142150,9
142151,0
142152,0
142153,9
142154,9
142155,9
142156,0
142157,9
142158,0
142159,9
142160,0
142161,0
142162,0
142163,7
142164,3
142165,29
142166,12
142167,9
142168,1
142169,12
142170,30
142171,30
142172,29
142173,9
142174,12
142175,29
142176,0
142177,0
142178,7
142251,9
142252,11
142253,0
142254,29
142255,29
142256,0
142257,0
142258,0
142259,0
142260,1
142261,31
142262,29
142263,9
142264,9
142265,9
142266,0
142267,9
142268,9
142269,29
142270,1
142271,9
142272,31
142273,1
142274,0
142275,0
142276,0
142277,32
142278,0
142279,29
142280,6
142281,0
142282,9
142283,0
142284,0
142285,9
142286,0
142358,9
142359,9
142360,0
142361,9
142362,7
142363,9
142364,30
142365,0
142366,0
142367,4
142368,0
142369,9
142370,29
142371,7
142372,7
142373,6
142374,1
142375,6
142376,30
142377,0
142378,6
142379,9
142380,9
142381,9
142382,0
142383,0
142384,9
142385,9
142386,1
142387,9
142388,9
142389,0
142390,0
142391,0
142392,9
142393,1
142466,9
142467,0
142468,7
142469,7
142470,0
142471,9
142472,0
142473,11
142474,11
142475,11
142476,9
142477,9
142478,9
142479,9
142480,8
142481,7
142482,0
142483,9
142484,9
142485,0
142486,9
142487,7
142488,0
142489,0
142490,9
142491,0
142492,9
142493,9
142494,9
142495,0
142496,9
142497,9
142498,9
142499,0
142500,9
142501,24
142573,0
142574,9
142575,9
142576,0
142577,29
142578,33
142579,33
142580,0
142581,33
142582,3
142583,29
142584,9
142585,9
142586,0
142587,0
142588,0
142589,12
142590,9
142591,0
142592,9
142593,9
142594,9
142595,0
142596,0
142597,9
142598,0
142599,0
142600,9
142601,3
142602,0
142603,0
142604,9
142605,9
142606,9
142607,0
142608,9
142680,0
139503,29
139504,29
139505,0
139506,0
139507,0
139508,29
139509,29
139510,7
139511,29
139512,6
139534,4
139535,1
139536,4
139537,7
139538,9
139148,29
139149,0
139150,6
139151,0
139152,0
139153,29
139154,29
139155,29
139156,9
139157,29
139158,0
139159,29
139160,29
139161,0
139162,0
139163,3
139164,7
139165,7
139166,29
139167,0
139168,29
139169,6
139170,29
139171,0
139172,9
139173,29
139174,1
139175,1
139176,0
139177,7
139178,0
139179,7
139180,1
139181,29
139182,0
139183,0
139184,0
139185,29
141843,0
141844,29
141845,0
141846,1
141847,30
141848,11
141849,0
141850,0
141851,9
141852,30
139513,0
139514,9
139515,9
139516,29
139517,0
139518,7
139519,7
139520,9
139521,6
139522,6
139523,0
139524,11
139525,33
139526,1
139527,0
139528,14
139529,6
139530,8
139531,0
139532,0
139533,0
139539,0
139540,29
139541,0
139542,0
139543,0
139544,9
139545,0
139546,7
139547,0
139548,0
139549,11
139550,9
139551,0
139552,9
139553,0
139554,6
139555,0
139556,29
139557,1
139558,0
139559,6
139560,7
139561,29
139562,33
139563,29
139564,0
139565,0
139566,0
139567,0
139568,0
139569,0
139570,30
139571,9
139572,0
139573,29
139574,29
139575,24
139576,0
139577,0
139578,9
139579,9
139580,9
139581,9
139582,9
139583,9
139584,9
139585,0
139586,9
139587,9
139588,3
139589,9
139590,9
139591,13
139592,9
139593,9
139594,9
139595,9
139596,0
139597,9
139598,1
139599,9
139600,9
139601,9
139602,0
139603,9
139604,9
139605,9
139606,9
139607,7
139608,9
139609,0
139610,9
139611,0
139612,1
139613,9
139614,1
139615,0
139616,1
139617,0
139618,9
139619,0
139620,9
139621,29
139622,29
139623,9
139624,9
139625,9
139626,0
139627,9
139628,9
139629,9
139630,9
139631,9
139632,29
139633,0
139634,9
139635,9
139636,6
139637,9
139638,9
139639,12
139640,9
139641,9
139642,9
139643,1
139644,9
139645,9
139646,29
139647,9
139648,29
139649,29
139650,29
139651,29
139652,8
139653,9
139654,0
139655,0
139656,0
139657,9
139658,6
139659,12
139660,0
139661,8
139662,1
139663,29
139664,9
139665,9
139666,9
139667,9
139668,9
139669,9
139670,9
139671,9
139672,9
139673,9
139674,9
139675,0
139676,9
139677,9
139678,9
139679,9
139680,0
139681,9
139682,1
139683,30
139684,9
139685,9
139686,29
139687,29
139688,29
139689,29
139690,9
139691,9
139692,29
139693,9
139694,0
139695,9
139696,29
139697,33
139698,9
139699,0
139700,9
139701,30
139702,9
139703,14
139704,30
139705,9
139706,0
139707,9
139708,30
139709,7
139710,29
139711,29
139712,11
139713,9
139714,6
139715,9
139716,9
139717,9
139718,6
139719,8
139720,9
139721,1
139722,11
139723,0
139724,9
139725,9
139726,9
139727,29
139728,9
139729,9
139730,29
139731,9
139732,9
139733,6
139734,9
139735,9
139736,9
139737,6
139738,1
139739,9
139740,1
139741,9
139742,29
139743,9
139744,9
139745,0
139746,6
139747,7
139748,29
139749,29
139750,29
139751,7
139752,3
139753,7
139754,9
139755,11
139756,29
139757,9
139758,12
139759,9
139760,0
139761,9
139762,0
139763,29
139764,0
139765,30
139766,9
139767,9
139768,11
139769,9
139770,29
139771,1
139772,0
139773,9
139774,9
139775,0
139776,6
139777,0
139778,9
139779,9
139780,0
139781,9
139782,9
139783,9
139784,12
139785,9
139786,30
139787,7
139788,6
139789,0
139790,0
139791,29
139792,33
139793,9
139794,0
139795,29
139796,14
139797,0
139798,9
139799,29
139800,30
139801,1
139802,29
139803,9
139804,0
139805,9
139806,1
139807,7
139808,9
139809,6
139810,9
139811,9
139812,13
139813,0
139814,12
139815,7
139816,29
139817,6
139818,1
139819,12
139820,1
139821,0
139822,30
139823,0
139824,0
139825,1
139826,11
139827,1
139828,1
139829,10
139830,1
139831,14
139832,14
139833,14
139834,9
139835,12
139836,13
139837,9
139838,11
139839,13
139840,0
139841,11
139842,9
139843,11
139844,9
139845,9
139846,29
139847,9
139848,0
139849,0
139850,1
139851,33
139852,0
139853,0
139854,33
139855,0
139856,0
139857,0
139858,0
139859,1
139860,0
139861,0
139862,8
139863,0
139864,9
139865,9
139866,9
139867,0
139868,0
139869,7
139870,0
139871,9
139872,9
139873,9
139874,9
139875,8
139876,0
139877,0
139878,9
139879,9
139880,29
139881,31
139882,9
139883,0
139884,0
139885,0
141726,30
141727,29
141728,29
141729,29
141730,0
141731,30
141732,1
141733,7
141734,29
141735,33
141736,0
141737,9
141738,30
141739,30
141740,29
141741,0
141742,0
141743,9
141744,0
141745,31
141746,0
141747,0
142681,7
142682,7
142683,0
142684,0
142685,6
142686,0
142687,1
142688,0
142689,30
142690,6
142691,0
142692,0
142693,29
142694,6
142695,7
142696,6
142697,0
142698,14
142699,14
142700,30
142701,29
142702,30
142703,0
142704,9
142705,30
142706,29
142707,30
142708,9
142709,0
142710,0
142711,9
142712,9
142713,9
142714,29
142715,0
142787,9
142788,11
142789,9
142790,6
142791,9
142792,9
142793,9
142794,0
142795,29
142796,9
142797,29
142798,0
142799,0
142800,1
142801,1
142802,0
142803,8
142804,9
142805,9
142806,12
142807,9
142808,11
142809,30
142810,0
142811,29
142812,9
142813,9
142814,29
142815,0
142816,9
142817,9
142818,9
142819,0
142820,29
142821,29
142822,9
142930,29
142931,9
